State,LGA,Ward,Ballots Issued,Ballots Used,Invalid Votes,Total Accredited,Total Registered,Valid Votes,A,AA,ADC,ADP,APC,APGA,APM,NNPP,PDP,SDP,ZLP,NRM,APP,BP,PRP,YPP,Polling Units
FCT,ABAJI,ABAJI CENTRAL,5161,1968,37,1967,5115,1929,0,0,2,4,1018,0,0,4,229,0,0,0,0,0,0,672,9
FCT,ABAJI,ABAJI NORTH EAST,11940,3716,55,3704,11936,3642,3,0,53,4,2417,0,0,7,472,0,0,0,0,0,0,719,20
FCT,ABAJI,ABAJI SOUTH EAST,6232,1609,28,1609,6220,1579,1,0,8,5,1155,0,0,2,151,0,0,0,0,0,0,257,10
FCT,ABAJI,AGYANA/PANDAGI,5821,2237,19,2235,5815,2209,1,0,40,4,1316,0,0,5,518,0,0,0,0,0,0,324,11
FCT,ABAJI,ALU MAMAGI,5171,1681,3,1802,5171,1675,0,0,377,1,652,0,0,0,336,0,0,0,0,0,0,279,8
FCT,ABAJI,GAWU,11893,3923,116,4263,12307,3807,11,0,164,8,2167,0,0,15,615,0,0,0,0,0,0,825,22
FCT,ABAJI,GURDI,6166,1928,14,1923,6137,1909,0,0,11,1,1041,0,0,1,330,0,0,0,0,0,0,522,12
FCT,ABAJI,NUKU,11519,4270,83,4419,11854,4328,3,0,35,9,3031,0,0,43,648,0,0,0,0,0,0,593,20
FCT,ABAJI,RIMBA EBAGI,8185,2387,30,2377,8185,2347,0,0,9,2,1063,0,0,2,669,0,0,0,0,0,0,602,11
FCT,ABAJI,YABA,6794,2595,20,2861,6731,2821,0,0,18,0,1610,0,0,4,611,0,0,0,0,0,0,579,12
FCT,BWARI,BWARI CENTRAL,24500,3270,150,3268,25914,3110,12,5,378,24,2106,84,0,41,299,38,134,0,0,0,0,0,44
FCT,BWARI,BYAZHIN,34500,3734,123,3670,26274,3543,57,3,561,10,1961,293,0,1,308,20,335,2,0,0,0,0,39
FCT,BWARI,DUTSE ALHAJI,66042,6269,828,5459,65345,5158,37,5,747,16,2765,187,0,69,553,82,729,7,0,0,0,0,105
FCT,BWARI,IGU,4732,1375,50,1946,5623,1730,1,0,17,5,1441,2,0,0,146,1,36,1,0,0,0,0,10
FCT,BWARI,KAWU,5749,1692,62,1746,5718,1524,0,0,33,6,1254,18,0,23,122,57,110,1,0,0,0,0,16
FCT,BWARI,KUBWA,60312,3952,164,5172,53995,3736,56,6,850,18,1762,160,0,7,432,49,392,2,0,0,0,0,80
FCT,BWARI,KUDURU,28807,3405,140,4150,29740,3140,6,6,467,10,1974,138,0,64,224,96,165,0,0,0,0,0,52
FCT,BWARI,SHERE,11244,3126,59,3148,11884,3000,9,2,137,13,2252,23,0,2,167,152,298,0,0,0,0,0,23
FCT,BWARI,USHAFA,22882,3199,144,3175,21559,3070,24,0,157,6,1530,73,0,5,313,20,1003,3,0,0,0,0,37
FCT,BWARI,USUMA,46000,4423,122,3339,41889,3229,138,47,855,21,1145,307,0,0,302,62,358,14,0,0,0,0,79
FCT,GWAGWALADA,DOBI,17778,6626,187,6578,18572,6397,7,1,56,18,3751,114,1,9,2419,11,0,0,0,0,0,3,30
FCT,GWAGWALADA,GWAGWALADA CENTRE,33923,5536,226,5519,34095,5285,2,2,260,14,2332,199,3,16,2390,67,0,0,0,0,0,8,56
FCT,GWAGWALADA,GWAKO,18785,4171,153,4160,18637,3997,7,2,166,15,1720,359,4,76,1511,42,0,0,0,0,0,96,32
FCT,GWAGWALADA,IBWA,12996,4708,201,4681,12979,4482,2,0,64,15,1610,258,3,118,2406,4,0,0,0,0,0,2,22
FCT,GWAGWALADA,IKWA,11799,3302,64,3281,12212,3216,2,0,43,3,721,147,0,12,2287,1,0,0,0,0,0,0,20
FCT,GWAGWALADA,KUTUNKU,29369,5647,216,5628,29913,5410,5,2,154,31,2906,203,4,35,2021,92,0,0,0,0,0,31,45
FCT,GWAGWALADA,PAIKO,14663,4159,175,4180,14650,4076,9,3,130,15,1703,103,4,56,1982,68,0,0,0,0,0,4,26
FCT,GWAGWALADA,STAFF QUARTERS,24633,3966,97,3596,24719,3446,4,3,263,8,1674,149,0,8,1302,80,0,0,0,0,0,6,43
FCT,GWAGWALADA,TUNGAN MAJE,19776,4601,115,5039,20053,4468,1,3,107,9,1120,85,1,13,3101,22,0,0,0,0,0,6,34
FCT,GWAGWALADA,ZUBA,18871,3499,95,4165,18829,3396,2,0,107,3,526,22,1,12,2720,4,0,0,0,0,0,1,30
FCT,KUJE,CHIBIRI,24100,5153,244,5373,25148,4893,9,2,79,15,1869,1129,22,20,1959,10,2,0,0,0,0,0,42
FCT,KUJE,GAUBE,21156,6364,320,6326,21178,5985,3,0,73,15,3684,207,3,12,2221,3,0,0,0,0,0,0,43
FCT,KUJE,GUDUN KARYA,9104,2855,29,2838,9130,2815,1,0,1,1,854,564,3,6,1392,2,1,0,0,0,0,0,20
FCT,KUJE,GWARGWADA,4351,1796,17,1786,4805,1525,0,0,2,0,878,88,1,2,791,0,0,0,0,0,0,0,10
FCT,KUJE,KABI,7892,3005,28,2992,7901,2964,0,0,1,5,1389,510,1,3,1053,2,0,0,0,0,0,0,16
FCT,KUJE,KUJE,45413,8862,380,8214,45252,7851,11,1,201,24,3108,436,19,65,3973,7,1,0,0,0,0,0,76
FCT,KUJE,KUJEKWA,6479,2072,4,2067,6481,2063,0,0,7,3,1032,138,2,53,827,1,0,0,0,0,0,0,12
FCT,KUJE,KWAKU,7221,3195,54,3190,7190,3131,0,0,6,3,1612,327,1,2,1180,0,0,0,0,0,0,0,12
FCT,KUJE,RUBOCHI,17124,4899,126,4800,12408,4882,5,2,341,15,1964,718,2,8,1611,1,1,0,0,0,0,0,24
FCT,KUJE,YENCHE,3335,1370,27,1369,3314,1342,0,0,5,2,601,126,2,3,603,0,0,0,0,0,0,0,7
FCT,KWALI,ASHARA,4781,1556,3,1548,4781,1545,3,1,36,269,755,1,1,3,476,0,0,0,0,0,0,0,18
FCT,KWALI,DAFA,3088,995,9,993,2906,984,1,0,58,39,465,1,0,1,419,0,0,0,0,0,0,0,11
FCT,KWALI,GUMBO,9045,3745,92,3730,9733,3638,7,3,161,555,1893,4,5,5,1006,0,0,0,0,0,0,0,18
FCT,KWALI,KILANKWA,12919,3454,92,3431,12848,3347,6,2,112,375,1938,6,2,5,901,0,0,0,0,0,0,0,28
FCT,KWALI,KUNDU,4490,1566,8,1551,4456,1541,0,0,11,1,877,0,0,1,652,0,0,0,0,0,0,0,8
FCT,KWALI,KWALI WARD,20021,6275,139,6274,20021,6116,7,6,275,667,4335,7,4,6,809,0,0,0,0,0,0,0,34
FCT,KWALI,PAI,15221,3982,129,3975,15149,3842,6,6,146,332,1868,8,3,5,1468,0,0,0,0,0,0,0,30
FCT,KWALI,WAKO,8969,3341,34,3317,8971,3283,1,0,76,723,1595,0,2,1,885,0,0,0,0,0,0,0,21
FCT,KWALI,YANGOJI,10964,4666,74,4647,11325,4586,3,1,85,414,2547,5,1,0,1510,0,0,0,0,0,0,0,20
FCT,KWALI,YEBU,5855,2494,33,2496,5844,2460,0,4,26,63,1518,2,1,0,845,0,0,0,0,0,0,0,13
FCT,MUNICIPAL,CITY CENTRE,79539,3305,69,3197,68114,3118,3,3,981,16,1605,29,9,34,189,196,11,0,1,2,9,31,151
FCT,MUNICIPAL,GARKI,112954,7597,286,7358,103994,7053,15,2,1316,36,5058,68,27,89,182,111,50,1,3,2,3,89,171
FCT,MUNICIPAL,GUI,35922,5487,365,5431,36396,5057,105,6,598,39,3516,106,8,3,562,208,6,5,6,4,4,13,60
FCT,MUNICIPAL,GWAGWA,51677,5934,228,5888,48152,5590,13,7,668,20,3761,162,32,247,317,334,23,0,0,1,0,5,82
FCT,MUNICIPAL,GWARINPA,125492,6922,258,6794,124222,6488,14,7,1921,49,3719,89,9,40,211,296,3,2,2,1,5,114,199
FCT,MUNICIPAL,JIWA,49292,5658,207,5772,49410,5373,22,4,379,40,4134,240,12,68,181,246,29,3,20,3,1,3,90
FCT,MUNICIPAL,KABUSA,92389,8621,253,8472,102898,7563,107,21,2159,119,4543,88,7,63,273,226,6,3,5,3,22,22,148
FCT,MUNICIPAL,KARSHI,16460,4054,144,4019,17265,3872,11,0,138,15,2225,10,10,1007,333,100,5,2,1,4,1,7,34
FCT,MUNICIPAL,KARU,70118,6436,231,5905,69936,5729,18,11,1284,25,3619,85,3,15,489,120,7,3,0,3,3,30,120
FCT,MUNICIPAL,NYANYA,60565,6094,173,5644,60133,5426,37,5,1039,32,3573,33,2,16,526,118,3,2,2,14,4,20,110
FCT,MUNICIPAL,OROZO,40595,5192,241,5058,39383,4819,53,4,631,74,3249,155,4,7,413,160,41,3,2,0,3,20,61
FCT,MUNICIPAL,WUSE,91350,3191,186,3659,91223,2847,5,5,1043,27,1299,43,3,29,190,122,12,0,4,0,7,57,175
