State,LGA,Election ID,Election Name,Election Date,Ward,Ward Code,Ward ID,Polling Unit,PU Code,PU ID,Polling Unit ID,Result Updated Time,Session,Ballots Issued,Ballots Used,Invalid Votes,Result Info PU,Total Accredited,Total Registered,Valid Votes,Image File,Image URL
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,AMANA CITY ISLAMIYYA,19/43/07/008,6a35c3f587b1768452f7b161,151210,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,LITAU/GANJIKAR,19/43/07/004,6a35c3f587b1768452f7b15f,64701,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,JIGAWA II,19/43/07/003,6a35c3f587b1768452f7b15a,64700,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,TOKEN,19/43/07/007,6a35c3f587b1768452f7b15e,64704,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,MARAYA NAIRA,19/43/07/006,6a35c3f587b1768452f7b15b,64703,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,LARABAR GADAR SARKI ISLAMIYYA,19/43/07/009,6a35c3f587b1768452f7b160,151211,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,GADDIMA,19/43/07/001,6a35c3f587b1768452f7b15d,64698,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,JIGAWA,7,5f0f3cf28f77bb3acad0a00a,JIGAWA I,19/43/07/002,6a35c3f587b1768452f7b15c,64699,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,JALAWA I,19/43/13/003,6a35c3f487b1768452f7b09c,64755,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,JALAWA II,19/43/13/004,6a35c3f487b1768452f7b09a,64756,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA IV (WARAWA PRIMARY SCHOOL),19/43/13/009,6a35c3f487b1768452f7b09e,151225,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA III (WARAWA PRIMARY SCHOOL),19/43/13/008,6a35c3f487b1768452f7b0a0,151224,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,JALAWA III (JALAWA ISLAMIYYA),19/43/13/007,6a35c3f487b1768452f7b09f,151223,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,DUSHE I,19/43/13/001,6a35c3f487b1768452f7b098,64753,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,DUSHE II,19/43/13/002,6a35c3f487b1768452f7b09b,64754,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA II,19/43/13/006,6a35c3f487b1768452f7b09d,64758,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,WARAWA,13,5f0f3cf28f77bb3acad0a010,WARAWA I,19/43/13/005,6a35c3f487b1768452f7b099,64757,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,RIMIN MAYU,19/43/02/004,6a35c3f587b1768452f7b1c5,64668,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,IYATAWAR KANAWA,19/43/02/003,6a35c3f587b1768452f7b1c7,64667,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,YAN GURJI,19/43/02/005,6a35c3f587b1768452f7b1c9,64669,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASAN II,19/43/02/002,6a35c3f587b1768452f7b1c6,64666,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASSAN IV,19/43/02/007,6a35c3f587b1768452f7b1ca,151201,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASSAN III,19/43/02/006,6a35c3f587b1768452f7b1cb,151200,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,DANLASAN,2,5f0f3cf18f77bb3acad0a005,DANLASAN I,19/43/02/001,6a35c3f587b1768452f7b1c8,64665,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,NAIRA,19/43/09/006,6a35c3f587b1768452f7b214,64719,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,KATARKAWA GARI (NURUL HUDA ISLAMIYYA KATARKAWA),19/43/09/010,6a35c3f587b1768452f7b218,151216,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,KATARKAWA,19/43/09/004,6a35c3f587b1768452f7b210,64717,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,GISHIRI WUYA II,19/43/09/003,6a35c3f587b1768452f7b217,64716,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,DANHAWAGIWA,19/43/09/001,6a35c3f587b1768452f7b213,64714,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,KINCHAU II (KINCHAU PRIMARY SCHOOL),19/43/09/011,6a35c3f587b1768452f7b21a,151217,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,GISHIRI WUYA I,19/43/09/002,6a35c3f587b1768452f7b215,64715,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,DANHAWAN GIWA II (KATARKAWA PRIMARY SCHOOL),19/43/09/009,6a35c3f587b1768452f7b219,151215,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,KINCHAU,19/43/09/005,6a35c3f587b1768452f7b212,64718,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,WALAGIGI,19/43/09/008,6a35c3f587b1768452f7b216,64721,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,KATARKAWA,9,5f0f3cf28f77bb3acad0a00c,TURBA,19/43/09/007,6a35c3f587b1768452f7b211,64720,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,BUROMAWA,19/43/15/002,6a35c3f587b1768452f7b1fc,64765,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,GIWARAN ALITINI II,19/43/15/004,6a35c3f587b1768452f7b1fb,64767,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,'YANGIZO I,19/43/15/007,6a35c3f587b1768452f7b1f8,64770,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,GIWARAN BAGINAWA (GIWARAN BAGINAWA PRIMARY SCHOOL),19/43/15/010,6a35c3f587b1768452f7b201,151229,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,ALIMAWA,19/43/15/001,6a35c3f587b1768452f7b1fd,64764,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,GIWARAN JIJIYAWA II,19/43/15/006,6a35c3f587b1768452f7b200,64769,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,GIWARAN JIJIYAWA I,19/43/15/005,6a35c3f587b1768452f7b1ff,64768,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,'YANGIZO II,19/43/15/008,6a35c3f587b1768452f7b1f9,64771,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,'YANGIZO III,19/43/15/009,6a35c3f587b1768452f7b1fa,64772,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,YANGIZO,15,5f0f3cf38f77bb3acad0a012,GIWARAN ALITINI I,19/43/15/003,6a35c3f587b1768452f7b1fe,64766,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,MADARIN MATA IV (MADARIN MATA PRIMARY SCHOOL),19/43/10/009,6a35c3f587b1768452f7b1d5,151218,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,GANAKAKUN II,19/43/10/002,6a35c3f587b1768452f7b1ce,64723,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,MADARIN MABA III,19/43/10/005,6a35c3f587b1768452f7b1d2,64726,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,MADARIN MABA I,19/43/10/003,6a35c3f587b1768452f7b1d3,64724,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,GANAKAKUN I,19/43/10/001,6a35c3f587b1768452f7b1cf,64722,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,MARAYAR WUTA,19/43/10/006,6a35c3f587b1768452f7b1cd,64727,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,TALAWA,19/43/10/008,6a35c3f587b1768452f7b1d1,64729,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,MADARIN MABA II,19/43/10/004,6a35c3f587b1768452f7b1d0,64725,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,MADARIN MATA V (MADARIN MATA PRIMARY SCHOOL),19/43/10/010,6a35c3f587b1768452f7b1d4,151219,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,MADARI MATA,10,5f0f3cf28f77bb3acad0a00d,SABON GARIN NASARA,19/43/10/007,6a35c3f587b1768452f7b1cc,64728,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,IMAWA,19/43/05/003,6a35c3f587b1768452f7b208,64686,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,GIDAN DALADA,19/43/05/002,6a35c3f587b1768452f7b20c,64685,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,KANTA ISLAMIYYA,19/43/05/009,6a35c3f587b1768452f7b20d,151206,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,IMAWA II,19/43/05/007,6a35c3f587b1768452f7b20f,151204,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,FAGOJI,19/43/05/001,6a35c3f587b1768452f7b20a,64684,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,WANGARA,19/43/05/006,6a35c3f587b1768452f7b207,64689,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,IMAWA III,19/43/05/008,6a35c3f587b1768452f7b20e,151205,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,KANTA,19/43/05/004,6a35c3f587b1768452f7b20b,64687,,,0,0,0,,0,0,0,,
KANO,WARAWA,6a35c3e587b1768452f7b027,House of Representatives election - 2026-06-20 - dawakin kudu/warawa,2026-06-19T23:00:00.000Z,IMAWA,5,5f0f3cf18f77bb3acad0a008,MAHAKA,19/43/05/005,6a35c3f587b1768452f7b209,64688,,,0,0,0,,0,0,0,,
