State,LGA,Ward,Ward Code,Ward ID,Polling Unit,PU Code,PU ID,Polling Unit ID,Result Updated Time,Session,Ballots Issued,Ballots Used,Invalid Votes,Result Info PU,Total Accredited,Total Registered,Valid Votes,Image File,Image URL,A,AA,ADC,ADP,APC,APGA,APM,NNPP,PDP,SDP,ZLP
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,"TUKPEKI,TUKPEKI/ PRI. SCH.",37/04/01/008,699824846a7216db79726434,42086,1771936486461.0,1771692402527,1500,122,2,699d9ae60462c6001ca19e45,122,752,120,37_04_01_008.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/42049/989ac081-5028-40ec-b959-efeeed945cf9.jpg,0,0,6,0,46,6,0,3,59,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,JSS TUKPEKI IN FRONT OF ADMIN BLOCK,37/04/01/071,699824846a7216db7972641c,123509,1771936456600.0,1771692090364,736,93,3,699d9ac80462c6001ca193df,93,736,90,37_04_01_071.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636694/f599b272-5c40-4f0c-97d9-2ead3e8c97be.jpg,0,0,8,0,36,3,0,0,43,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,FORMER WOWO PRIMARY SCHOOL,37/04/01/033,699824846a7216db79726414,123471,1771936408254.0,1771704937441,600,82,0,699d9a980462c6001ca1838e,81,614,81,37_04_01_033.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636732/40a933a6-f6e5-4536-957e-739f3d0d5ba8.jpg,0,0,4,0,28,7,0,1,41,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,PRISON HEADQUATERS ROAD,37/04/01/038,699824846a7216db79726420,123476,1771936407206.0,1771692615425,900,47,1,699d9a970462c6001ca18330,47,841,46,37_04_01_038.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/617983/a042729e-7e2f-4583-a734-b4a4cc26dce9.jpg,0,0,6,0,18,1,0,1,20,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KAUNA PLAZA,37/04/01/030,699824846a7216db7972643a,123468,1771936355678.0,1771691824556,640,120,13,699d9a630462c6001ca17137,120,640,107,37_04_01_030.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675293/61139fb9-cabf-4165-bc52-949e2ffd3435.jpg,0,0,3,1,41,4,0,1,56,1,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,FOREST,37/04/01/014,699824846a7216db7972641e,123452,1771936280707.0,1771692687708,1229,94,1,699d9a180462c6001ca15763,94,1229,93,37_04_01_014.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/617423/487977a6-5c62-41de-beb4-9cdb8239bb3f.jpg,0,0,2,0,35,4,0,1,51,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,PHASE AA1 EXT/BESIDE AR-RAIHAAN ISLAMIC SCHOOL,37/04/01/028,699824846a7216db79726450,123466,1771936272738.0,1771705299461,22,23,1,699d9a100462c6001ca1546f,22,208,32,37_04_01_028.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636737/b01d5eae-a4ba-4437-a30c-f4d7d2aa9be6.jpg,0,0,5,0,17,0,0,0,10,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,CENTRAL PRIMARY SCHOOL BESIDE BLOCK H,37/04/01/012,699824846a7216db79726432,123450,1771936272035.0,1771692588226,710,155,4,699d9a0f0462c6001ca15425,155,711,151,37_04_01_012.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636753/d31277c9-7356-4faa-b677-f113bdab68fa.jpg,0,0,2,1,57,3,1,0,87,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KUJE STADIUM BY FOOTBALL FIELD,37/04/01/056,699824846a7216db7972640f,123494,1771936271688.0,1771692302498,644,87,0,699d9a0f0462c6001ca15405,81,644,81,37_04_01_056.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636709/6f81c029-2bd2-4018-a75b-0acdfd48a6f3.jpg,0,0,6,0,22,3,1,2,45,2,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KAYARDA E.C.W.A CHURCH,37/04/01/025,699824846a7216db79726440,123463,1771936247572.0,1771694468034,800,175,29,699d99f70462c6001ca14b8c,175,765,146,37_04_01_025.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636740/09e4e2ec-0442-461a-a273-91eeb7b53559.jpg,0,0,8,1,61,1,0,0,75,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KUCHIYAKO SETTLMENT,37/04/01/075,699824846a7216db79726456,123513,1771936236314.0,1771705121542,1500,234,37,699d99ec0462c6001ca1479c,234,1490,197,37_04_01_075.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/617988/82a93351-9759-4a76-a4dd-2db70cc881b7.jpg,0,0,9,1,50,2,0,0,135,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,AB-PRESTIGE ACADEMY,37/04/01/020,699824846a7216db7972641b,123458,1771936235272.0,1771706525210,306,140,14,699d99eb0462c6001ca14744,140,306,126,37_04_01_020.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636745/7dbf3844-e99f-4c87-ac53-404266fcd292.jpg,0,0,0,1,55,1,0,0,68,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KUCHIYAKO OPPOSITE CHIEF PALACE,37/04/01/076,699824846a7216db79726416,123514,1771936169529.0,1771704723636,8,322,7,699d99a90462c6001ca130d1,329,773,322,37_04_01_076.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675303/50be770a-a556-49f2-b0f1-cae60e393fd3.jpg,0,0,8,2,108,8,0,1,195,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,SUNDABA ECWA CHURCH BY TRANSFORMER,37/04/01/060,699824846a7216db79726426,123498,1771936168465.0,1771705118845,93,64,2,699d99a80462c6001ca1306b,63,94,61,37_04_01_060.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675298/977517dd-a9b1-4ec4-bd08-464f6075c221.jpg,0,0,2,0,12,9,0,1,37,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,BUZUNKURE PRIMARY SCHOOL,37/04/01/072,699824846a7216db79726417,123510,1771936148665.0,1771692340493,304,140,3,699d99940462c6001ca12960,140,304,137,37_04_01_072.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636693/d4110b02-ce09-4cfb-b32c-365ae8e6f8fd.jpg,0,0,3,0,66,6,0,1,61,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,OPEN SPACE OVER HEAD TANK,37/04/01/024,699824846a7216db79726423,123462,1771936141903.0,1771705507521,122,122,0,699d998d0462c6001ca12718,121,758,121,37_04_01_024.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636741/6ebef69c-936d-416a-80f5-284446da97a4.jpg,0,0,2,0,55,12,0,0,52,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,DADDIN KOWA BESIDE TRANSFORMER,37/04/01/050,699824846a7216db79726447,123488,1771936042527.0,1771706533487,800,94,7,699d992a0462c6001ca103e7,93,756,93,37_04_01_050.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675296/208ad7c8-7468-4701-9072-f8bf0d0f0c98.jpg,0,0,0,0,23,2,0,1,60,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,OPEN SPACE BY TRANSFORMER OPP GODDOJI PRIMARY SCHOOL,37/04/01/067,699824846a7216db79726421,123505,1771936040424.0,1771693776328,717,226,6,699d99280462c6001ca10337,226,717,220,37_04_01_067.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636698/27757708-9149-4e97-8a1c-192fefb7b7e7.jpg,0,0,3,0,74,25,0,1,117,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KAYARDA PRIMARY SCHOOL/ADMIN BLOCK,37/04/01/026,699824846a7216db79726411,123464,1771936026000.0,1771693026350,806,92,5,699d99190462c6001ca0fe11,92,806,87,37_04_01_026.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636739/639b21d8-19c6-4e71-a522-cdc10ef9d291.jpg,0,0,1,0,33,14,0,0,39,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,CENI RAL PRIMARY SCHOOL BESIDE BLOCK I,37/04/01/011,699824846a7216db79726410,123449,1771936002639.0,1771702926685,700,92,1,699d99020462c6001ca0f5c4,92,700,91,37_04_01_011.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636754/e5ba382e-e13e-4dcb-ab4f-eb0681049c27.jpg,0,0,2,0,31,3,0,2,53,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,UNION HOMES ESTATE GATE,37/04/01/074,699824846a7216db79726413,123512,1771935987364.0,1771704935501,848,731,0,699d98f30462c6001ca0f098,115,848,115,37_04_01_074.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/617987/25c420fe-f7ef-402b-854b-d417a2d7f293.jpg,0,0,5,0,95,1,0,0,14,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,SAUKA/ KOFAR SARKI,37/04/01/005,699824846a7216db7972643d,42083,1771935964130.0,1771702955398,1810,223,6,699d98dc0462c6001ca0e88f,216,1804,211,37_04_01_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/42046/ab896bdb-a52c-4fb7-a11c-3f0a0fac2729.jpg,0,0,3,0,84,2,0,0,122,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KAYADA OPPOSITE DEEPER LIFE,37/04/01/031,699824846a7216db79726444,123469,1771935908021.0,1771706525969,600,87,9,699d98a30462c6001ca0d51e,87,576,77,37_04_01_031.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/617851/f8d3cf42-1079-4a1d-93a9-2b14b32ccdb2.jpg,0,0,0,0,32,2,1,0,43,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,LOW-COST/MASS AGENCY/ADMIN BLOCK,37/04/01/057,699824846a7216db7972644d,123495,1771935886388.0,1771692455662,553,63,0,699d988e0462c6001ca0cdc0,61,553,61,37_04_01_057.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636708/e7f80fa1-aa43-4993-9fa7-af774b109ee2.jpg,0,0,4,0,31,2,0,0,24,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,OPEN SPACE OVERHEAD TANKSAUKA BESIDE AMAZING GRACE,37/04/01/045,699824846a7216db7972641d,123483,1771935790978.0,1771706528538,23,9,2,699d982e0462c6001ca0acf9,6,23,6,37_04_01_045.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636720/28301a2f-2905-456b-9136-b786cebfe645.jpg,0,0,1,0,1,0,0,0,2,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,KUJE CENTRAL/CENTRAL PRI. SCH.,37/04/01/002,699824846a7216db79726454,42080,1771935776774.0,1771695575887,864,152,12,699d98200462c6001ca0a7da,152,864,140,37_04_01_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/42043/70a74bb7-a62b-45fe-956c-19ec78f75880.jpg,0,0,5,0,57,7,0,3,68,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,UNITY ESTATE BY MERCY MODEL JUNCTION,37/04/01/016,699824846a7216db7972642f,123454,1771935764891.0,1771692491241,119,26,2,699d98140462c6001ca0a38a,26,119,24,37_04_01_016.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675292/5c6b85a6-1f56-4c19-8a9a-9a43e7212f2c.jpg,0,0,1,0,10,1,0,1,11,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,PEACE QUARTER BESIDE H-KIDDIES,37/04/01/022,699824846a7216db7972642e,123460,1771935714929.0,1771692267125,119,61,0,699d97e20462c6001ca0928b,61,119,61,37_04_01_022.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636743/4f2f380a-8ca5-47e1-aa25-2862fe2aebb2.jpg,0,0,2,0,46,5,0,0,8,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,STAFF QUARTERS B. BRIGHTER HOPE INTERNATIONAL SCHOOL,37/04/01/037,699824846a7216db79726427,123475,1771935685323.0,1771704213572,51,9,0,699d97c50462c6001ca0881e,8,52,8,37_04_01_037.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675294/3466cb9d-82ad-44b9-961f-9c8b6653be4c.jpg,0,0,2,0,3,0,0,0,3,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,GRADE 1 AREA COURT,37/04/01/019,699824846a7216db7972643b,123457,1771935681015.0,1771704756869,858,183,4,699d97c00462c6001ca086a6,182,812,178,37_04_01_019.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636746/2d640542-db27-4200-9733-4a3dbd551d31.jpg,0,0,1,2,78,12,0,1,84,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,OLD ABBATOIR CLOSE TO MTN MAST,37/04/01/015,699824846a7216db79726446,123453,1771935654578.0,1771706529252,361,152,0,699d97a60462c6001ca07d59,159,361,152,37_04_01_015.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675291/3f9cff25-6a3b-4e50-8ed7-ad699ee42468.jpg,0,0,1,0,65,5,4,1,77,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,OPEN SPACE WISDOM INTERNATIONAL SCHOOL,37/04/01/023,699824846a7216db79726445,123461,1771935596380.0,1771697704408,800,60,1,699d976c0462c6001ca0694c,60,747,59,37_04_01_023.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636742/d0f91920-6fb5-4ade-825c-c78b19eabc15.jpg,0,0,1,0,22,1,0,4,31,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,BEHIND AREA COUNCIL  SECRETARIAT OPEN SPACE,37/04/01/035,699824846a7216db79726442,123473,1771935548155.0,1771706616545,700,127,3,699d973c0462c6001ca05864,117,696,117,37_04_01_035.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636730/7349252c-7532-4575-9c82-3430d837ffd0.jpg,6,0,1,0,38,1,0,1,67,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,CENTRAL PRIMARY SCHOOL BESIDE BLOCKG,37/04/01/013,699824846a7216db79726436,123451,1771935481737.0,1771692442603,800,108,10,699d96f90462c6001ca041f4,108,786,98,37_04_01_013.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636752/85a71840-19c9-4029-be8b-4ac39d8600bc.jpg,0,0,2,0,41,2,1,1,51,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,CENTRAL PRIMARY SCHOOL/OUTSID E PLAYGROUND,37/04/01/017,699824846a7216db7972641a,123455,1771935466252.0,1771706532904,800,173,2,699d96ea0462c6001ca03d79,173,797,170,37_04_01_017.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636748/7ec257e4-0bf5-48a1-8bf0-ba30457b6817.jpg,0,0,0,1,61,5,0,1,103,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,OPP NEW WAVE BIBLE CHURCH SAUKA EXTENTION,37/04/01/052,699824846a7216db79726422,123490,1771935342467.0,1771692071169,747,81,3,699d966e0462c6001ca01ea2,81,747,78,37_04_01_052.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/675297/2bb70965-4226-4a31-a94f-de2371adaec5.jpg,0,0,1,0,22,1,0,0,54,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,SHAZHI PRIMARY SCHOOL ADMIN BLOCK,37/04/01/069,699824846a7216db79726419,123507,1771935321001.0,1771691174189,209,174,0,699d96580462c6001ca01aea,174,209,174,37_04_01_069.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3264/636696/241fdc45-e6b6-4d87-9eec-11d95aed33fd.jpg,0,0,0,0,61,5,0,1,107,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,LOW-COST/JEDA PRIMARY SCHOL,37/04/01/065,699824846a7216db79726431,123503,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,GIDAN BREAD SAUKA,37/04/01/043,699824846a7216db7972644a,123481,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
FCT,KUJE,KUJE,01,5f0f3c198f77bb3acad09a58,INTERLECTUAL SCHOOL,37/04/01/036,699824846a7216db79726415,123474,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,AGWAI/PRIMARY SCHOOL,37/04/05/003,699824846a7216db79726462,42123,1772198583185.0,1772198583078,560,243,2,69a19ab70462c6001ca338f1,240,560,238,37_04_05_003.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42075/150a1096-d474-41c9-b3ad-581b7818e329.jpg,0,0,0,0,95,2,0,0,141,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,GUMAYI/ PRIMARY SCHOOL,37/04/05/004,699824846a7216db7972645f,42124,1772027883715.0,1772027883606,1088,346,0,699effeb0462c6001ca3314e,346,1089,346,37_04_05_004.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42076/42d03af3-d158-495b-8dd3-0a9bdcbd7590.jpg,0,0,0,1,121,154,0,1,69,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,TAKWA PRI SCH,37/04/05/008,699824846a7216db79726460,123619,1771937614494.0,1771770062833,825,355,1,699d9f4e0462c6001ca31e8d,355,825,354,37_04_05_008.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636614/b4cff8b7-5272-451c-a4d9-38d65d93a2cd.jpg,0,0,0,2,286,30,0,0,36,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,JIGBA PRI SCH,37/04/05/013,699824846a7216db79726464,123624,1771937375572.0,1771777442865,11,10,0,699d9e5f0462c6001ca2d193,10,11,10,37_04_05_013.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636609/fb53c756-68f3-469c-8e6f-7eb2250167ac.jpg,0,0,0,0,5,0,0,0,5,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,DUDA  /  PRIMARY SCHOOL,37/04/05/005,699824846a7216db79726468,42125,1771937112890.0,1771774142786,820,257,0,699d9d580462c6001ca277f5,257,820,257,37_04_05_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42077/9446f2ba-10c1-4788-ad3c-4becf7580950.jpg,0,0,0,0,86,88,0,0,83,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,TUGBA PRI SCH,37/04/05/009,699824846a7216db7972645d,123620,1771936984877.0,1771777293291,85,76,2,699d9cd80462c6001ca24b33,75,85,73,37_04_05_009.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636613/ff333081-8895-4415-b1a0-74ae3ffee90c.jpg,0,0,0,0,17,23,0,0,33,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KABI MANGORO/PRIMARY SCHOOL,37/04/05/002,699824846a7216db79726463,42122,1771936810767.0,1771777802662,781,183,0,699d9c2a0462c6001ca20e3f,183,789,183,37_04_05_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42074/473313ab-4b0b-4fc4-9bb1-0483f4ca2741.jpg,0,0,0,0,71,0,1,0,111,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,TUDE/ PRIMARY SCHOOL,37/04/05/006,699824846a7216db7972645b,42126,1771936790718.0,1771769553523,641,336,0,699d9c160462c6001ca2071f,336,641,336,37_04_05_006.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42078/2545d785-aca0-4c9f-9ddd-8c226abe69cb.jpg,0,0,0,0,126,9,0,2,199,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KASHIMORO PRI SCH,37/04/05/015,699824846a7216db79726466,123626,1771936690429.0,1771769523402,40,35,0,699d9bb20462c6001ca1e4b0,35,40,35,37_04_05_015.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636608/14831f06-d046-48dc-9809-56485d1b5d0c.jpg,0,0,0,0,30,4,0,0,1,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KWAKU SABO RESSETLEMENT,37/04/05/011,699824846a7216db79726461,123622,1771936589318.0,1771772222619,130,66,1,699d9b4d0462c6001ca1c218,66,130,64,37_04_05_011.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636611/ac58a768-c481-47f2-a7b3-92ce22dd7643.jpg,0,0,0,0,7,2,0,0,54,1,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KUMA PRI SCHOOL,37/04/05/014,699824846a7216db7972645a,123625,1771936563530.0,1771777263625,549,174,4,699d9b330462c6001ca1b932,173,549,170,37_04_05_014.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636607/5e665b41-c89f-4d11-b2db-8fd0c5059df2.jpg,0,0,1,0,76,32,0,0,61,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KUTADA PRIMARY SCH,37/04/05/016,699824846a7216db79726459,123627,1771936482838.0,1771777083306,122,93,1,699d9ae20462c6001ca19cf7,93,122,92,37_04_05_016.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636606/923f875b-a4dc-4d5d-87c9-89c8b9d50e0a.jpg,0,0,0,0,29,27,0,0,36,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KABIN MANGORO HEALTH CENTRE,37/04/05/010,699824846a7216db79726465,123621,1771936410011.0,1771777533509,635,155,3,699d9a990462c6001ca1842e,155,635,152,37_04_05_010.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/636612/332302b0-8fbc-4c2c-b4f0-dd7c3ba21c6b.jpg,0,0,0,2,78,1,0,0,70,1,0
