State,LGA,Ward,Ward Code,Ward ID,Polling Unit,PU Code,PU ID,Polling Unit ID,Result Updated Time,Session,Ballots Issued,Ballots Used,Invalid Votes,Result Info PU,Total Accredited,Total Registered,Valid Votes,Image File,Image URL,A,AA,ADC,ADP,APC,APGA,APM,NNPP,PDP,SDP,ZLP
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,KABI KASSA/PRIMARY SCHOOL,37/04/05/001,699824846a7216db7972645e,42121,1771935940630.0,1771776932993,817,332,12,699d98c40462c6001ca0e02c,324,817,312,37_04_05_001.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42073/cdada6e3-5b5b-46b3-a448-0d22771b78e4.jpg,0,0,0,0,227,30,0,0,55,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,ACHIMBI / PRIMARY SCHOOL,37/04/05/007,699824846a7216db79726467,42127,1771935640595.0,1771777292372,737,315,1,699d97980462c6001ca07874,315,737,314,37_04_05_007.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/42079/0c4cebf4-5c25-427c-8276-608a8cc5ba4b.jpg,0,0,0,0,120,106,0,0,88,0,0
FCT,KUJE,KABI,05,5f0f3c198f77bb3acad09a5c,ANGWAN TIV,37/04/05/012,699824846a7216db7972645c,123623,1771935483942.0,1771777353010,51,29,1,699d96fb0462c6001ca0428c,29,51,28,37_04_05_012.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3268/618001/dbdf81e2-9e81-4387-a9a4-d845754d4999.jpg,0,0,0,0,15,2,0,0,11,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,GUDUN KARYA  /  PRIMARY SCHOOL,37/04/08/001,699824846a7216db7972647c,42146,1771937901760.0,1771778012618,864,281,7,699da068fa08f5822ca30d37,277,864,273,37_04_08_001.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42098/c1fdca4e-3f71-473e-92d1-3623f6734739.jpg,1,0,0,1,78,50,0,2,140,0,1
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,GUDUN KAR YAGADE  / KOFAR SARKI,37/04/08/008,699824846a7216db79726470,42153,1771937608251.0,1771759264434,991,315,3,699d9f47fa08f5822ca309cf,315,991,312,37_04_08_008.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42105/1e95319b-9bd9-4a58-886b-504ea9a8e25a.jpg,0,0,0,0,61,150,3,0,98,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,ZAGABUTU PRI HEALTH CENTRE,37/04/08/019,699824846a7216db7972646b,123680,1771937561052.0,1771759392195,434,166,1,699d9f180462c6001ca30fc1,166,434,165,37_04_08_019.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636579/58cc7bf8-928f-4818-a6a2-b76f7164575a.jpg,0,0,0,0,56,19,0,1,89,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,GOVA PRIMARY SCHOOL,37/04/08/018,699824846a7216db7972647a,123679,1771937086805.0,1771759297590,75,48,0,699d9d3e0462c6001ca26e91,48,75,48,37_04_08_018.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636580/e4a8d8de-25ec-4cb6-b034-555422b69089.jpg,0,0,0,0,23,0,0,0,25,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,JUNIOR SECONDARY SCHOOL HUNI GADE,37/04/08/011,699824846a7216db7972646f,123672,1771937022993.0,1771778793620,421,92,0,699d9cfe0462c6001ca258b7,92,421,92,37_04_08_011.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/618009/58bbb077-4dc1-4711-847d-e220961c2c59.jpg,0,0,0,0,30,30,0,0,32,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,AFFA/PRIMARY SCHOOL,37/04/08/004,699824846a7216db79726471,42149,1771936768384.0,1771759299884,878,267,1,699d9c000462c6001ca1ff77,267,878,266,37_04_08_004.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42101/b8c0a9a0-27a7-4b5c-a4e8-df767a2a74b2.jpg,0,0,0,0,78,3,0,0,185,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,DARKA HEALTH CARE,37/04/08/015,699824846a7216db79726474,123676,1771936603434.0,1771778194266,572,158,0,699d9b5b0462c6001ca1c6de,158,572,158,37_04_08_015.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636583/5f304214-1cb5-4011-bf77-5cb7985cb656.jpg,0,0,0,0,30,48,0,0,80,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,GUDUNKARYA GBAYI CHIEF PALACE,37/04/08/009,699824846a7216db79726478,123670,1771936597088.0,1771778402577,806,287,11,699d9b550462c6001ca1c4bc,287,806,280,37_04_08_009.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636589/ed2c8b2b-157b-4f27-8e4d-9bbed8ecc287.jpg,0,0,0,0,86,40,0,0,154,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,TASHARA ANGWAN GWARI,37/04/08/014,699824846a7216db7972646e,123675,1771936437216.0,1771759300284,114,77,0,699d9ab50462c6001ca18d3e,77,114,77,37_04_08_014.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/618011/ae42493e-48f7-46bf-82f9-69e1a80be71a.jpg,0,0,0,0,32,10,0,0,35,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,BUGA GWARI,37/04/08/013,699824846a7216db79726477,123674,1771936346858.0,1771778523471,56,56,0,699d9a5a0462c6001ca16e11,56,81,56,37_04_08_013.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/618010/c66063f1-8fba-4f4b-bf05-f05a1b4e5313.jpg,0,0,0,0,37,7,0,0,12,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,DARKA CHIEF PALACE,37/04/08/016,699824846a7216db7972646d,123677,1771936334670.0,1771759271228,20,11,1,699d9a4e0462c6001ca169b5,11,20,10,37_04_08_016.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636581/1610728a-89cb-4a10-8ed0-f6b007f51e08.jpg,0,0,0,0,2,3,0,0,5,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,GUDUNKARYA KOFAR SARKIN SHABA,37/04/08/010,699824846a7216db79726475,123671,1771936074677.0,1771692703211,96,55,0,699d994a0462c6001ca10f5b,54,96,54,37_04_08_010.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636588/33754da4-649e-446b-ae0a-e040c9a6f0e9.jpg,0,0,0,0,9,32,0,0,13,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,HUNI GWARI CHIEF PALACE,37/04/08/012,699824846a7216db79726473,123673,1771936053111.0,1771692584709,51,37,0,699d99350462c6001ca107b3,37,51,37,37_04_08_012.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636585/37b14d1d-5031-4fed-b409-6038052ef4b3.jpg,0,0,1,0,4,2,0,0,29,1,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,AFFA II. PRI SCHOOL,37/04/08/017,699824846a7216db7972646a,123678,1771935976274.0,1771759269940,75,48,0,699d98e80462c6001ca0ecd0,48,76,48,37_04_08_017.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636582/8d543de0-fcfc-4030-baa7-af1135c71b00.jpg,0,0,0,0,19,1,0,0,28,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,DARKA  / PRIMARY SCHOOL,37/04/08/003,699824846a7216db79726472,42148,1771935939906.0,1771759332919,754,201,0,699d98c30462c6001ca0dfe2,201,754,201,37_04_08_003.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42100/581408e2-221f-487e-9e24-22b7c36e8c18.jpg,0,0,0,0,27,54,0,0,120,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,HUNI  / PRIMARY SCHOOL,37/04/08/002,699824846a7216db7972647b,42147,1771935916083.0,1771778524024,760,76,0,699d98ac0462c6001ca0d7be,76,760,76,37_04_08_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42099/629e6ac0-19b6-4736-89ec-6ddcd4447a1e.jpg,0,0,0,0,26,22,0,0,28,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,ZAGABUTU/PRIMARY SCHOOL,37/04/08/007,699824846a7216db7972646c,42152,1771935544241.0,1771778254144,768,183,4,699d97380462c6001ca05702,183,768,179,37_04_08_007.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42104/0320fbb6-17b9-4d2b-b864-9eaf949f82a2.jpg,0,0,0,0,58,18,0,2,101,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,BUGA/PRIMARY SCHOOL,37/04/08/006,699824846a7216db79726469,42151,1771935473443.0,1771759414476,575,200,0,699d96f10462c6001ca03fa1,200,575,200,37_04_08_006.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42103/56cff810-9efb-4dea-b31f-83d02c334f89.jpg,0,0,0,0,90,41,0,0,69,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,ADEGBA TASHARA/PRIMARY SCHOOL,37/04/08/005,699824846a7216db79726476,42150,1771935459230.0,1771778283546,757,267,1,699d96e30462c6001ca03b63,265,757,263,37_04_08_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/42102/dd090d87-9f15-4a68-b69d-be4791944f05.jpg,0,0,0,0,105,14,0,0,144,0,0
FCT,KUJE,GUDUN KARYA,08,5f0f3c1a8f77bb3acad09a5f,CHIEF PALACE TUTURUTU VILLAGE,37/04/08/020,699824846a7216db79726479,123681,1771935319158.0,1771707065958,37,30,0,699d96570462c6001ca01a82,20,37,20,37_04_08_020.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3271/636578/f25d7286-5306-4d9f-895a-589288939b1f.jpg,0,0,0,0,3,20,0,1,5,1,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,KOPIGBA COMMUNITY,37/04/07/010,699824846a7216db79726482,123661,1771937349637.0,1771706915152,221,168,0,699d9e4548bca2819b8a00b2,167,221,165,37_04_07_010.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/636590/b0d526b8-c990-4886-8e42-efb87af501f3.jpg,0,0,0,0,59,12,0,0,94,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,GWARGADA PRIMARY SCHOOL,37/04/07/001,699824846a7216db79726484,42140,1771937341291.0,1771706916404,844,244,2,699d9e3d0462c6001ca2c63d,244,844,0,37_04_07_001.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/42092/75a0629c-cc88-4ea4-afc1-98d849f257b1.jpg,0,0,1,0,118,14,0,1,108,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,KAURA,37/04/07/009,699824846a7216db79726486,123660,1771937308696.0,1771716096917,246,102,5,699d9e1c0462c6001ca2bb0f,95,246,95,37_04_07_009.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/618008/13862c38-2f6e-4471-b59a-3e3d0d566cf0.jpg,0,0,0,0,35,13,0,0,42,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,GOMBE  /  PRIMARY SCHOOL,37/04/07/003,699824846a7216db79726481,42142,1771937117559.0,1771700435083,767,362,1,699d9d5d0462c6001ca279a3,362,767,357,37_04_07_003.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/42094/47858822-37ce-4eb1-b0f3-781a880a40ff.jpg,0,0,0,0,202,3,0,0,152,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,TUSHA  / PRIMARY SCHOOL,37/04/07/004,699824846a7216db79726483,42143,1771937065379.0,1771700584414,463,51,0,699d9d290462c6001ca26727,51,463,51,37_04_07_004.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/42095/84a6b07e-d3d9-425f-9aba-4369fe7aa1d5.jpg,0,0,0,0,32,1,0,0,18,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,PESU/KOFAR GIDAN MADAKI,37/04/07/006,699824846a7216db79726480,42145,1771936752700.0,1771700585831,297,157,2,699d9bf00462c6001ca1f9ee,157,297,155,37_04_07_006.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/42097/ebfdfef3-586b-4af6-9938-1e209cece326.jpg,0,0,0,0,93,0,0,0,62,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,KOPIGBA,37/04/07/008,699824846a7216db7972647f,123659,1771936624657.0,1771700614599,266,107,0,699d9b700462c6001ca1ce4c,107,266,107,37_04_07_008.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/618007/c8d56fcc-321f-4bdd-85cc-7d25fbb47732.jpg,0,0,0,0,56,9,0,0,42,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,GWARGADA /GANGIYEI,37/04/07/002,699824846a7216db79726485,42141,1771936415695.0,1771706947761,167,207,4,699d9a9f0462c6001ca185fe,207,621,200,37_04_07_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/42093/12b3acaf-0296-477c-bf9f-4ed968a23db3.jpg,0,0,0,0,78,9,0,0,113,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,GWAGWADA/ KPANA COMMUNITY,37/04/07/007,699824846a7216db7972647d,123658,1771936314864.0,1771707124855,185,133,3,699d9a3a0462c6001ca162b7,134,185,130,37_04_07_007.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/636592/6e2c3f13-2fcb-4337-818a-c75973a6f4d3.jpg,0,0,1,0,88,7,0,0,34,0,0
FCT,KUJE,GWARGWADA,07,5f0f3c1a8f77bb3acad09a5e,GWAGWADA KPANA /  PRIMARY SCHOOL,37/04/07/005,699824846a7216db7972647e,42144,1771936267075.0,1771707096798,895,265,0,699d9a0b0462c6001ca1525c,262,895,265,37_04_07_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3270/42096/349c079f-4ab8-436e-9d73-0f06f3f0c2f4.jpg,0,0,0,0,117,20,1,1,126,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,YABA / KOFAR SARKI,37/04/10/005,699824846a7216db79726487,42163,1771937596544.0,1771701667787,500,178,3,699d9f3c0462c6001ca319c5,178,473,175,37_04_10_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/42115/452fc683-2fe7-44fc-9c79-d72a6381f0a4.jpg,0,0,1,0,59,21,0,0,94,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,DNAGO / PRIMARY SCHOOL,37/04/10/004,699824846a7216db79726488,42162,1771937533829.0,1771702236668,278,146,2,699d9efd0462c6001ca30780,146,278,144,37_04_10_004.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/42114/1f729664-9225-4df8-a2f4-e9f9c154cf78.jpg,0,0,0,0,79,6,0,1,58,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,CHIEF PALACE YENCE OPEN SPACE,37/04/10/006,699824846a7216db7972648b,123699,1771937284786.0,1771707062573,724,316,5,699d9e040462c6001ca2b30b,317,724,312,37_04_10_006.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/636570/ecbe16ea-5d5d-4fc8-8cc8-ba05bcf2dda1.jpg,0,0,0,1,116,16,1,1,177,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,YENCHE/PRIMARY SCHOOL,37/04/10/001,699824846a7216db7972648d,42159,1771936996600.0,1771707071104,783,263,13,699d9ce40462c6001ca24f51,263,788,250,37_04_10_001.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/42111/322c3397-6195-43c9-8174-c38e0e98dc18.jpg,0,0,3,0,131,24,1,1,90,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,GBEDE / PRIMARY SCHOOL,37/04/10/003,699824846a7216db7972648a,42161,1771936301795.0,1771701875816,581,225,1,699d9a2d0462c6001ca15e4f,223,581,222,37_04_10_003.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/42113/eb64ef06-3aa9-49fd-8e3b-3806b14d3972.jpg,0,0,0,1,81,44,0,0,96,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,GYANA/ANGWAN SARKI,37/04/10/007,699824846a7216db7972648c,123700,1771935739355.0,1771703648139,143,91,0,699d97fb0462c6001ca09aec,91,143,91,37_04_10_007.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/618015/84aa8b3c-0aee-4f3d-bb56-6d46c92ea726.jpg,0,0,0,0,39,3,0,0,49,0,0
FCT,KUJE,YENCHE,10,5f0f3c1a8f77bb3acad09a61,GBAMFA / PRIMARY SCHOOL,37/04/10/002,699824846a7216db79726489,42160,1771935602563.0,1771702926798,326,151,3,699d97720462c6001ca06b66,151,327,148,37_04_10_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3273/42112/e76683fe-7cb8-4de2-bf98-6319036780c0.jpg,0,0,1,0,96,12,0,0,39,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,TIKA ECWA CHURCH OPEN SPACE,37/04/06/021,699824846a7216db7972649f,123648,1771937679695.0,1771692097838,123,79,2,699d9f8f0462c6001ca329ff,79,123,77,37_04_06_021.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636596/bbcc2fa0-0a99-4380-a676-3cb8dbc613e4.jpg,0,0,1,1,28,9,0,0,38,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,ATTAKO OPEN SPACE,37/04/06/018,699824846a7216db797264a1,123645,1771937635018.0,1771692665653,253,167,1,699d9f62d9ca3181fc992847,167,253,166,37_04_06_018.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636600/ba680673-864f-4072-8280-d95a88471964.jpg,0,0,1,2,104,27,0,0,32,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,KULO ECWA CHURCH,37/04/06/019,699824846a7216db79726498,123646,1771937509742.0,1771692383607,63,48,0,699d9ee50462c6001ca2ff85,48,64,48,37_04_06_019.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636599/9490322c-ee63-4ced-9d3d-1c4ca27aa96c.jpg,0,0,32,0,11,5,0,0,0,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,KULO PRI HEALTH CARE,37/04/06/020,699824846a7216db7972649e,123647,1771937409181.0,1771692390796,600,226,3,699d9e810462c6001ca2dce1,225,565,222,37_04_06_020.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636598/4008f32f-b020-465b-a7d1-7e9ce8638e21.jpg,1,0,129,1,59,23,0,0,9,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,RUBOCHI/ PRIMARY SCHOOL,37/04/06/001,699824846a7216db7972648e,42128,1771937395212.0,1771695366656,848,268,4,699d9e730462c6001ca2d81f,268,849,264,37_04_06_001.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42080/70df5fc8-a2a2-489e-9960-4547ddee1820.jpg,0,0,1,0,137,19,0,1,106,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,UBO GBAGYI / PRIMARY SCHOOL,37/04/06/009,699824846a7216db7972649c,42136,1771937135416.0,1771694165775,600,281,1,699d9d6f0462c6001ca27fca,281,565,279,37_04_06_009.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42088/5db307a8-20d7-4cbc-a528-238be4c58a7e.jpg,0,0,2,1,131,33,0,1,111,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,ORE VILAGE,37/04/06/023,699824846a7216db797264a2,123650,1771937075123.0,1771697705688,12,1,0,699d9d330462c6001ca26a83,1,12,1,37_04_06_023.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/618005/7cb4f536-d36b-4c3d-bab8-530c43185b70.jpg,0,0,0,0,1,0,0,0,0,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,OPEN SPACE BY ECWA CHURCH RUBOCHI,37/04/06/015,699824846a7216db79726499,123642,1771936760602.0,1771706946575,500,202,6,699d9bf80462c6001ca1fcb1,208,499,202,37_04_06_015.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636604/bf267f47-f4fa-40cb-a16c-c8e905f0ab94.jpg,0,0,1,1,64,15,0,1,120,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,RUBOCHI/KOFAN SARKI(OLD SARKI HOUSE),37/04/06/002,699824846a7216db79726491,42129,1771936753740.0,1771706766365,900,292,6,699d9bf10462c6001ca1fa48,292,868,0,37_04_06_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42081/946c90f0-0c56-4545-94ac-87dd62b92da4.jpg,0,0,0,0,55,70,0,0,161,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,OPE OPEN SPACE,37/04/06/016,699824846a7216db797264a4,123643,1771936671983.0,1771706920677,560,227,16,699d9b9f0462c6001ca1de4a,226,561,210,37_04_06_016.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636601/f1618c31-59c8-4e2d-aeb8-a321ca7f9884.jpg,0,0,0,0,76,12,0,0,121,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,TIKA - ANGWAN GADE,37/04/06/022,699824846a7216db79726496,123649,1771936634800.0,1771692196736,34,26,1,699d9b7a0462c6001ca1d188,25,35,24,37_04_06_022.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/618004/061e7d07-83f3-472c-b9db-bc8f2b29b7c5.jpg,0,0,0,0,13,0,0,0,11,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,ZOKUTU / KOFAR SARKI,37/04/06/012,699824846a7216db7972649d,42139,1771936427785.0,1771706918259,511,234,3,699d9aab0462c6001ca18a36,234,511,231,37_04_06_012.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42091/02940172-612d-4a91-a2f6-d02e6618b88b.jpg,0,0,4,0,91,43,0,0,93,0,0
