State,LGA,Ward,Ward Code,Ward ID,Polling Unit,PU Code,PU ID,Polling Unit ID,Result Updated Time,Session,Ballots Issued,Ballots Used,Invalid Votes,Result Info PU,Total Accredited,Total Registered,Valid Votes,Image File,Image URL,A,AA,ADC,ADP,APC,APGA,APM,NNPP,PDP,SDP,ZLP
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,KULO / PRIMARY SCHOOL,37/04/06/006,699824846a7216db79726492,42133,1771936413227.0,1771706887142,745,378,0,699d9a9d0462c6001ca1852e,276,745,276,37_04_06_006.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42085/96d3c0db-4123-4260-8f9a-864b09f338b7.jpg,2,2,158,0,72,31,0,1,11,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,MONO VILLAGE,37/04/06/014,699824846a7216db797264a5,123641,1771936095459.0,1771692139490,244,172,0,699d995f0462c6001ca116e7,172,244,172,37_04_06_014.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/618003/072cbf07-7520-4e28-a085-4d92f939f0c4.jpg,0,0,1,0,90,9,0,0,72,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,TOTO GABIYA / PRIMARY SCHOOL,37/04/06/010,699824846a7216db79726494,42137,1771936080309.0,1771706888682,4955,98,4,699d99500462c6001ca11159,98,455,94,37_04_06_010.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42089/bc86b122-3766-47aa-976f-1020c4f8ee3f.jpg,0,0,3,0,39,43,0,0,9,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,UKYA  / PRIMARY SCHOOL,37/04/06/007,699824846a7216db79726497,42134,1771935991581.0,1771700947377,700,277,5,699d98f70462c6001ca0f1f0,280,693,272,37_04_06_007.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42086/2fc8b47a-ffa1-4b81-8834-d076e7532ae2.jpg,0,0,3,1,186,57,0,0,25,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,UKYA SARKI BY TRANSFORMER,37/04/06/024,699824846a7216db797264a3,123651,1771935846478.0,1771692656686,100,25,0,699d98660462c6001ca0bfeb,25,61,25,37_04_06_024.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/618006/1b139c7b-9de8-48ca-a959-7e32d1577017.jpg,0,0,0,0,18,7,0,0,0,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,RUBOCHI/UNG. GADE,37/04/06/004,699824846a7216db79726495,42131,1771935811507.0,1771706883388,939,407,15,699d98430462c6001ca0b403,407,939,391,37_04_06_004.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42083/820ebb40-afb1-4c31-ba77-cb42b4b0cfce.jpg,0,0,0,2,174,40,0,4,171,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,TIKA  / PRIMARY SCHOOL,37/04/06/008,699824846a7216db797264a0,42135,1771935740742.0,1771698093718,900,370,0,699d97fc0462c6001ca09b64,370,879,370,37_04_06_008.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42087/10cfe7f8-22f4-4c22-88c4-274fef77589e.jpg,2,0,0,1,140,92,0,0,135,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,OPEN SPACE RUBOCHI,37/04/06/017,699824846a7216db79726493,123644,1771935625298.0,1771692664582,637,252,10,699d97890462c6001ca07328,252,637,242,37_04_06_017.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636602/2471e4a1-b142-42a3-8885-460d8b4dbb32.jpg,0,0,0,0,69,37,0,0,136,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,AHINZA /  PRIMARY SCHOOL,37/04/06/011,699824846a7216db7972649b,42138,1771935605053.0,1771692534623,1000,80,1,699d97740462c6001ca06c50,80,987,78,37_04_06_011.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42090/0fe9fb47-bc90-4b4f-b16e-208e32017951.jpg,0,0,4,0,31,15,0,0,28,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,GRADE 1 AREA COURT RUBOCHI,37/04/06/013,699824846a7216db79726490,123640,1771935584474.0,1771690983272,200,129,16,699d97600462c6001ca06514,129,194,113,37_04_06_013.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/636605/6b9ef761-5781-4624-9a87-490ae426f564.jpg,0,0,0,1,52,25,0,0,35,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,ATTAKO / PRIMARY SCHOOL,37/04/06/005,699824846a7216db7972649a,42132,1771935425913.0,1771693385013,800,315,13,699d96c10462c6001ca03248,312,794,299,37_04_06_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42084/d86e35e6-cc31-4b0b-8ae2-74cd8d5f14d5.jpg,0,0,1,1,197,80,1,0,19,0,0
FCT,KUJE,RUBOCHI,06,5f0f3c1a8f77bb3acad09a5d,RUBOCHI/ OPE,37/04/06/003,699824846a7216db7972648f,42130,1771935324838.0,1771706920406,900,345,19,699d965c0462c6001ca01b94,345,875,826,37_04_06_003.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3269/42082/3267b477-f2b4-4f1a-8ead-9ff87d5cf141.jpg,0,0,0,3,126,26,1,0,168,1,1
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,. PADA PRI SCH,37/04/03/034,699824846a7216db797264bd,123590,1772201344071.0,1772201343956,168,147,6,69a1a57f0462c6001ca33977,141,168,141,37_04_03_034.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636631/180d211d-4f0b-492b-9253-be7713e5eda6.jpg,0,0,4,0,99,0,0,0,38,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,OPEN SPACE PAVU CHIEF PALACE,37/04/03/032,699824846a7216db797264b8,123588,1771937705544.0,1771937705417,51,38,1,699d9fa90462c6001ca32bf0,38,51,37,37_04_03_032.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636633/960efded-76e3-4d5b-ada7-b8199a08f2d8.jpg,0,0,0,0,18,1,1,0,17,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,ECWA CHURCH TUNGA MAJE,37/04/03/013,699824846a7216db797264c7,123569,1771937647195.0,1771692710595,63,38,2,699d9f6f0462c6001ca32529,37,63,35,37_04_03_013.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636652/e2e0468d-fe9f-4d32-bf36-a31c945ffcc8.jpg,0,0,0,0,27,0,0,0,8,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,PEGGI RESSETLEMENT ESTATE,37/04/03/023,699824846a7216db797264b7,123579,1771937620978.0,1771697526512,1065,168,11,699d9f54fa08f5822ca30a2b,162,1065,152,37_04_03_023.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617993/9e60aedb-f2e1-42c8-9c95-2c477bf04b28.jpg,0,0,20,0,62,37,0,0,33,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GAWU KURMI HEALTH CENTRE,37/04/03/039,699824846a7216db797264c4,123595,1771937530174.0,1771692519557,28,22,0,699d9efa0462c6001ca30642,22,28,22,37_04_03_039.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636625/13d9dce0-7a9d-4d02-9629-c20f6f0e04ea.jpg,0,0,1,0,11,0,0,0,10,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KASADA RESETTLEMENT,37/04/03/028,699824846a7216db797264a7,123584,1771937468980.0,1771692319539,72,57,3,699d9ebc0462c6001ca2f16a,57,72,54,37_04_03_028.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617996/d207a3ac-9118-4deb-bebe-71a939779848.jpg,0,0,0,1,37,2,0,0,14,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,NAVY BARRACKS,37/04/03/024,699824846a7216db797264c0,123580,1771937420193.0,1771690955931,476,124,16,699d9e8b48bca2819b8a0260,124,476,108,37_04_03_024.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617994/e1f1324d-90df-40be-922b-16c533971e00.jpg,0,0,5,1,55,10,0,0,37,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,TUKUBA PRI SCH,37/04/03/021,699824846a7216db797264b4,123577,1771937414947.0,1771715557239,871,201,0,699d9e860462c6001ca2df09,202,871,201,37_04_03_021.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617434/581f6c78-9078-46c2-9999-8ee46c9b82e8.jpg,0,0,1,1,111,3,0,0,85,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,CHIEF PALACE GAUBE,37/04/03/015,699824846a7216db797264c1,123571,1771937327220.0,1771692534959,800,306,4,699d9e2f0462c6001ca2c173,304,896,300,37_04_03_015.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636651/53489754-503d-49fa-a7ba-bb3e04bc7939.jpg,0,0,0,1,227,10,0,0,62,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,PAGGI/PRIMARY SCHOOL,37/04/03/002,699824846a7216db797264af,42103,1771937304730.0,1771706706686,918,198,14,699d9e180462c6001ca2b9a7,194,918,23,37_04_03_002.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42057/179e40eb-b1a3-46ad-aa89-11f9f81a94f9.jpg,0,0,1,0,116,3,0,0,51,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,DIBE PRIMARY SCHOOL,37/04/03/003,699824846a7216db797264ab,42104,1771937234218.0,1771706704777,754,241,5,699d9dd20462c6001ca2a163,233,762,233,37_04_03_003.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42058/9c1eea28-394c-4a8d-8567-53ea1bb64fe1.jpg,0,0,1,0,117,2,0,1,112,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GUDE  /  KOFAR SARKI,37/04/03/012,699824846a7216db797264b2,42113,1771937111468.0,1771715524650,814,151,3,699d9d570462c6001ca2776d,152,814,148,37_04_03_012.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42067/1719e724-2a5a-43ab-a390-c17ce2a538d6.jpg,0,0,2,1,146,10,2,0,18,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,PAGGI JSS,37/04/03/020,699824846a7216db797264bc,123576,1771937027064.0,1771692489817,753,160,3,699d9d020462c6001ca25a25,159,753,157,37_04_03_020.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636646/82eb74d3-a048-4f34-87b5-388bd7fe0cc4.jpg,0,0,6,0,115,5,0,0,31,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,DAFARA PRIMARY SCHOOL,37/04/03/008,699824846a7216db797264ad,42109,1771936956496.0,1771776393873,1720,424,0,699d9cbc0462c6001ca24105,424,1720,424,37_04_03_008.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42063/bab259e0-8e9a-4bd3-9085-d2a16a1847c1.jpg,0,0,0,1,223,0,0,2,198,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KASADA PRIMARY SCHOOL,37/04/03/025,699824846a7216db797264ca,123581,1771936934279.0,1771692510324,112,85,4,699d9ca60462c6001ca23951,85,112,81,37_04_03_025.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636639/836befb3-3b97-43bd-99be-9d2444a9e1eb.jpg,0,0,0,0,43,0,0,0,38,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,OPPOSITE CHIEF PALACE CHEGASU,37/04/03/018,699824846a7216db797264bb,123574,1771936869309.0,1771692567527,154,121,2,699d9c650462c6001ca2229d,121,154,119,37_04_03_018.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636647/a62f7bf8-ab7f-45fe-894a-b6a769461aba.jpg,0,0,0,0,73,15,0,0,31,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,OPPOSITE  CHIEF PALACE KAPAGYE,37/04/03/017,699824846a7216db797264a9,123573,1771936848320.0,1771706831098,400,199,2,699d9c500462c6001ca21b01,199,371,141,37_04_03_017.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636648/b9376767-b712-4505-930a-ae48b94a4b16.jpg,0,0,10,1,64,9,0,0,112,1,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GUDE HEALTH CENTRE,37/04/03/043,699824846a7216db797264aa,123599,1771936817542.0,1771704365809,300,38,0,699d9c310462c6001ca2108d,38,278,38,37_04_03_043.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636622/23ac8967-964f-4704-905d-dee717e836df.jpg,0,0,0,1,28,3,0,0,6,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GAUBE/PRIMARY SCHOOL,37/04/03/001,699824846a7216db797264d0,42102,1771936732015.0,1771706736050,1010,264,6,699d9bdb0462c6001ca1f298,264,1010,257,37_04_03_001.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42056/2a210b6d-34b5-4cf2-a5e6-c282ee3a84f2.jpg,0,0,0,0,196,6,0,2,54,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KUSAKI / PRIMARY SCHOOL,37/04/03/004,699824846a7216db797264b9,42105,1771936658478.0,1771706734959,715,166,165,699d9b920462c6001ca1d9a4,166,723,165,37_04_03_004.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42059/e1b313aa-3295-4240-9ad4-acd13fab5e12.jpg,0,0,1,1,80,43,0,1,40,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,CHIEF PALACE DAFARA,37/04/03/036,699824846a7216db797264b3,123592,1771936546768.0,1771706739397,199,126,1,699d9b220462c6001ca1b34c,124,199,124,37_04_03_036.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636630/48cd44d7-be40-44ee-9713-ea1dd5a4c10f.jpg,0,0,2,0,56,0,0,0,65,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,DAFARA JUNCTION,37/04/03/033,699824846a7216db797264b1,123589,1771936517229.0,1771692425435,900,239,11,699d9b050462c6001ca1a920,239,885,228,37_04_03_033.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636632/276b1876-106f-43b1-bc75-7bb6e1a8d6aa.jpg,1,0,0,1,178,1,0,0,47,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,UNG. ZONGO/KARA,37/04/03/014,699824846a7216db797264cf,123570,1771936494563.0,1771691805399,187,138,1,699d9aee0462c6001ca1a124,138,187,137,37_04_03_014.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636650/ad17a191-cd2e-4189-9227-8934dc6e3d5c.jpg,0,0,0,0,82,0,0,0,55,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,AZATTA PRI SCHOOL,37/04/03/030,699824846a7216db797264cb,123586,1771936474060.0,1771692198490,420,158,0,699d9ad90462c6001ca199f9,158,420,158,37_04_03_030.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636634/2f915074-49fa-428b-9200-8c0f43a09bb4.jpg,0,0,0,0,104,4,0,1,48,1,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,CHETA SETTLEMENT,37/04/03/038,699824846a7216db797264c6,123594,1771936421348.0,1771706708274,24,24,0,699d9aa50462c6001ca187fc,24,31,24,37_04_03_038.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617997/735f7250-17d7-4337-a31a-a6dd6314f0f5.jpg,0,0,0,0,14,1,0,0,9,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GWAUPE/ECWA CHURCH,37/04/03/042,699824846a7216db797264c9,123598,1771936297871.0,1771776363178,31,20,0,699d9a290462c6001ca15d0b,20,31,20,37_04_03_042.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636623/4f639236-18a8-4e04-af7f-087e4ad8fada.jpg,0,0,0,0,14,0,0,0,6,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,BGUTU PRI HEALTHCARE,37/04/03/022,699824846a7216db797264b5,123578,1771936198690.0,1771692404464,87,68,0,699d99c60462c6001ca13aba,68,87,68,37_04_03_022.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/675312/dca94713-6645-45a5-b7e6-6afd33e8705d.jpg,0,0,0,0,27,0,0,0,41,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,MAIN GATE OPEN SPACE BY MTN MASK ABUJA@30,37/04/03/026,699824846a7216db797264bf,123582,1771936170666.0,1771701847634,755,97,1,699d99aa0462c6001ca13121,97,763,96,37_04_03_026.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617995/10a7407c-8465-4f04-a78f-a1c060ef6545.jpg,0,0,8,0,46,13,0,5,23,1,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KABWASHA PRI SCH,37/04/03/031,699824846a7216db797264cc,123587,1771936111762.0,1771692133858,434,176,6,699d996f0462c6001ca11c79,176,439,170,37_04_03_031.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636635/bb1fe3d9-895b-41eb-855c-dc42770e9f1c.jpg,0,0,1,0,103,3,0,0,63,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,YANGA PRIMARY SCHOOL,37/04/03/005,699824846a7216db797264c3,42106,1771935922904.0,1771692439838,750,129,0,699d98b20462c6001ca0da14,129,750,129,37_04_03_005.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42060/503ae118-3163-4e72-ab98-3b1da3755781.jpg,0,0,0,0,85,3,0,0,41,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GAWU KURMI/ PRIMARY SCHOOL,37/04/03/009,699824846a7216db797264c8,42110,1771935888572.0,1771699353164,1103,219,4,699d98900462c6001ca0ce76,219,1103,215,37_04_03_009.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42064/6b10be74-18b8-4cee-822f-979c0d5365d1.jpg,0,0,3,0,140,0,0,0,72,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KAHODA HANNU/ PRIMARY SCHOOL,37/04/03/010,699824846a7216db797264a6,42111,1771935853197.0,1771692262696,318,101,5,699d986d0462c6001ca0c237,101,318,96,37_04_03_010.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42065/99689134-d2f5-47db-b306-80e820f90527.jpg,0,0,0,1,48,4,0,0,43,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,YANGA HEALTH CENTRE,37/04/03/029,699824846a7216db797264b0,123585,1771935760670.0,1771691179554,409,102,3,699d98100462c6001ca0a222,102,413,99,37_04_03_029.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636636/10a3405a-d28e-4a8a-a6e0-af480790eba8.jpg,0,0,0,0,53,1,0,0,45,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,DAFARA BY BAMISHI PRI SCH,37/04/03/037,699824846a7216db797264cd,123593,1771935713853.0,1771706770766,919,386,18,699d97e10462c6001ca0923d,386,929,385,37_04_03_037.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617853/2a66225d-52a9-41fb-b7a4-016521c2269c.jpg,1,0,0,1,186,2,0,0,195,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KUSAKI CHIEF PALACE,37/04/03/027,699824846a7216db797264c2,123583,1771935684992.0,1771690792905,86,58,1,699d97c40462c6001ca087fe,58,87,57,37_04_03_027.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636638/f0377c33-9069-4307-a193-569151fcbede.jpg,0,0,0,0,25,6,0,0,26,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GWAUPE/HEALTH CENTE,37/04/03/040,699824846a7216db797264be,123596,1771935656044.0,1771759265961,604,94,3,699d97a70462c6001ca07de3,94,604,91,37_04_03_040.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636626/c731322c-ddd4-45b9-b408-b298a466b0d2.jpg,0,0,2,2,61,1,0,0,25,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GWAUPE/  CUSTOMARY COURT,37/04/03/041,699824846a7216db797264c5,123597,1771935605399.0,1771690760715,616,146,0,699d97750462c6001ca06c70,137,616,137,37_04_03_041.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636624/9315ac5b-4f37-4021-a038-d660b0f07e75.jpg,0,0,2,0,120,2,0,0,13,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GAPERE SETTLEMENT VILLAGE SQUARE,37/04/03/016,699824846a7216db797264ae,123572,1771935580167.0,1771776543148,1000,485,13,699d975c0462c6001ca06380,485,971,472,37_04_03_016.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/617992/843410c9-faf0-45f9-8728-1e8bfecef4b2.jpg,1,0,2,1,219,4,0,0,245,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,KUWEWZHI PRI SCH,37/04/03/035,699824846a7216db797264b6,123591,1771935352663.0,1771692043052,218,180,0,699d96780462c6001ca020a4,180,218,180,37_04_03_035.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/636629/977709ff-1b80-4200-b815-03e2347439b4.jpg,0,0,1,0,100,1,0,0,78,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GIDIGWAI /PRIMARY SCHOOL,37/04/03/006,699824846a7216db797264ac,42107,1771935325299.0,1771692457811,852,270,6,699d965d0462c6001ca01bb4,269,822,263,37_04_03_006.jpg,https://inc-s3-cache.incportals.com/cached/express/results/2843/15/279/3266/42061/31bafffe-6821-4847-8c9a-876ba4b5b2f6.jpg,0,0,0,0,175,2,0,0,86,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GWAUPE/ PRIMARY SCHOOL,37/04/03/011,699824846a7216db797264ba,42112,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,GIDAN BAWA/ PRIMARY SCHOOL,37/04/03/007,699824846a7216db797264ce,42108,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
FCT,KUJE,GAUBE,03,5f0f3c198f77bb3acad09a5a,OPPOSITE  CENTRAL MOSQUE PAGGI,37/04/03/019,699824846a7216db797264a8,123575,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0
